"ID","PredSalary"
1059,5258.14433201641
1060,2829.05668785913
1061,4826.15982817164
1062,5618.10609351084
1063,5346.97194476093
1064,2610.26001304902
1065,5488.17286029835
1066,2879.31131382803
1067,3185.16754172474
1068,19135.5190063714
1069,5007.02476820094
1070,2843.86252381982
1071,2873.08052530542
1072,5976.76867015561
1073,2519.39754781521
1074,5621.20121160902
1075,5783.39934530258
1076,16397.5643130204
1077,18955.8556352615
1078,4213.8197685999
1079,4701.51741250541
1080,4325.57551681112
1081,2828.68106600607
1082,2823.96096142902
1083,1966.57864279771
1084,5751.88416835859
1085,8999.51500653994
1086,9448.9346604954
1087,5783.39934530258
1088,2829.05668785913
1089,2829.05668785913
1090,5783.39934530258
1091,5670.58306010403
1092,5590.92324503829
1093,11880.1285384817
1094,5670.58306010403
1095,5248.52813276183
1096,5770.55211557214
1097,3056.08149774551
1098,2824.86567372834
1099,2885.92240899484
1100,5752.55909727287
1101,18984.6510067832
1102,5597.84295986742
1103,5548.08067504838
1104,9709.10306142287
1105,2828.68106600607
1106,2795.33598722087
1107,3047.45090277215
1108,5139.09464196107
1109,5594.48966450662
1110,5783.39934530258
1111,5396.37982268599
1112,11770.4795529123
1113,11845.3283927925
1114,5540.83301192761
1115,9774.20216088204
1116,2795.33598722087
1117,5897.2990292509
1118,4112.67917265197
1119,9767.3883491015
1120,2878.10808724311
1121,9582.66219767066
1122,16504.9450112545
1123,4413.00954544837
1124,16146.1214432706
1125,2654.88388438543
1126,1966.57864279771
1127,2884.70535473883
1128,3996.46214006601
1129,16217.7227560317
1130,2890.75974694281
1131,11850.1957485484
1132,16238.2896920195
1133,5621.20121160902
1134,2954.99520428688
1135,2971.87477637782
1136,2878.7083405567
1137,2952.88947813796
1138,5418.00416572587
1139,9641.42085414923
1140,15429.8370371063
1141,5621.20121160902
1142,5782.92328656554
1143,9792.84043790545
1144,5082.87611740891
1145,4955.35562141135
1146,5597.84295986742
1147,4249.88331572739
1148,2890.75974694281
1149,2723.90713244938
1150,5692.42552877225
1151,2746.43204223465
1152,5505.60857092752
1153,3789.82308612648
1154,2182.42268532451
1155,5893.53928009441
1156,13834.7605121979
1157,2873.08052530542
1158,4805.12453176505
1159,2823.96096142902
1160,5766.35003257542
1161,2829.05668785913
1162,8574.26213949965
1163,3016.06060888614
1164,8680.85221964789
1165,2795.33598722087
1166,2747.39102126976
1167,9510.69109081085
1168,5783.39934530258
1169,2829.05668785913
1170,2828.68106600607
